      3982      2314      3851      3142      3203      4466      2872      4650
      3089      3510       185       186      3505      3718      4402      2831
      4516      3469      2251      4088      3552      2560      4125      3057
      2804      3952      2373      3844      4673      2530      4383      2994
      4812      3112      3783      2608      3538      2217      3969      2998
      3146      3973      2716      4105      2672      3359      2513      3360
      3747      2341      4315      3000      2969      3274      2501      4715
      2662      3213      2247      3776      3967      3400      3811      2546
      3473      4160      3484      2331      2687      3397      4797      3824
      4409      2414      4750      3006      2297      3258      2538      3390
      4040      2522      4163      3014      4037      3380      4814      2861
      4185      2320      4135      3413      3846      3030      4161      2227
      2708      3504      2849      4106      3347      3179      3686      2298
      2467      3030      3712      3374      2824      3363      2966      4243
      2607      3614      2342      3202      3256      2547      4723      3121
      3526      3861       444       445      2988      3245      2787      4087
      3890      2647      3624      3058      4401      3527      3450      2330
      4297      3071      4016      2541      3230      3929      2629      3797
      2497      3839      3021      4647      2615      2998      3384      4821
      3361      2230      4040      3014      4122      3008      3931      2742
      2991      3622      2399      4683      3713      2543      3605      3100
      2775      3619      2223      3673      3850      2258      4150      3102
      2796      3313      2455      4188      4314      2767      4335      3049
      2232      4584      3101      3682      2305      4154      2925      4220
      3319      4272      2810      4539      3418      2329      3240      3604
      3586      2281      4825      3151      4104      2394      3873      3056
      3181      4514      2841      4372      2264      3477      4025      2936
      2265      3476      4026      2937      3846      2631      3712      3030
      4307      2519      3760      3208      2269      3062      3578      4657
       549       548      4098      3087       150       151      4099      3086
      3850      3102      3530      2409      3985      2256      4456      3015
      3210       391       392      3588      4532      4373      2253      3489
      2324      3626      2596      3183      2383      3917      2933      3941
      4493      2834      4298      3016      2965      3695      2575      4481
      2511      4695      3027      4386      4723      2547      3689      3148
      2582      3649      3177      4591      3158      2271      4549      3037
      3693      2459      4025      3019      3694      2458      4026      3020
      2432      2976      4732      3392      3861      2609      3873      3018
      3581      3023      4000      2407      2484      3165      3950      4292
      2236      3638      2667      3660      4243      3025      4373      2824
      2349      3856      2678      3199      2884      3687       441       442
      3841      2652      3685      3154      3608      3154      3685      2469
      4639      4208      3496      2561      3245      3024      3923      2224
      3809      2628      3859      3025      4330      2617      4513      3029
      4508      2826      4606      3515      3327      2239      3600      4592
      3334      2406      3666      3049      4745      2548      3620      3061
      4056      2278      4747      3136      3113       560       561      4138
      2472      3178      3255      4466      3282      3153      3506      2529
      3478      4413      2367      4718      4008      2359      3914      3328
      4599      3088      4768      2566      2292      4650      2872      3512
      4705      3542      4076      3167      3000      4060      2418      3819
      3910      3137      4740      2240      2622      2840      3508      4377
      2257      3566      4432      3284      2848      4172      2747      4038
      2413      3981      3071      4297      2866      3521      2291      4323
      2747      3213      2419      4038      4537      2279      3637      3063
      4347      3034      3807      2235      3866      2641      4473      3089
      3215      3536      2810      4420      2995      3468      4156      2267
      4319      4627      3568      2574      2840      4495      2288      4024
      3265      3488      3193      2290      3288      3474      3813      2599
      4281      3076      3643      2287        96        97      3853      3259
      3128      3801      2582      4591      4347      2779      4213      3034
      3736      4229      3634      2771      2480      3088      4599      3325
      3915      2630      3791      3040      4324      3070      3654      2465
      2990      3234      4312      2488      2870        86        87      4484
      3506      2218      3980      3038      2501      3274      3729      2626
      3057      2496      4602      3780      3158      3037      4051      2487
      4231      2745      4183      3046      2328      3699      2711      3774
      3256      2532      3744      2547      4304      3150      4740      2558
      4138      3211      3763      2520      4652      3036      4029      2566
      2844      3565      2555      4115      2593      3393      2562      3394
      3673      2223      3354      3825      2448      4787      2961      4127
      2327      3491      4288      3323      2398      3073      4798      3015
      3121      4723      3569      2454      4019      2429      4367      3074
      3511      4573       188       189      4350      2765      4362      3433
      3471      4781      3550      3017      4390      2417      4007      3038
      2646      2996      3535      4275      2430      3612      2936      4146
      4258      3409      4268      2377      2923      4392      2227      4161
      4831      3074      4367      2569      4582      3038      4007      2621
      4488      2408      4132      3039      3638      2236      4023      3116
      2970      2504      3242      3896      3737      2569      4367      3079
      2584      4626      3110      4733      3347      2298      3675      3074
      3276      4382      2845      3564      2650      3917      4343      3270
      2220      3463      3922      2876      2266      2907      3518      4702
      2629      3808      2854      3797      3487      3187      4077      2717
      2886      3974      2392      4121      3015      4798      2706      3985
      2894      3976      2640      3900      2662      3849      2419      3213
      3644      2483      3926      3200      3924      3200      3926      2686
      2487      3749      2614      3158      3048      3658      2826      4508
      2333      3567      4463      3602      4745      3235      4354      2548
       123      3058      3745       122      4304      3077      4080      2317
      4048      2669      4080      3077      2803      3911      4555      3385
      3444      2236      3660      4115      3548      2325      4569      3267
      3186      2452      4273      3118      2300      3792      4631      3091
      3153      2535      3329      3798        92      3083      3805        91
      3194      3498      4548      3047      4214      2805      4602      3435
      2650      3270      2345      3750      4276      2715      3901      3047
      3153      3282      2305      4220      3919      3084      4350      2491
      4410      2765      4350      3084      3552      3057      3780      4559
      3564      2556      4160      3052      3044      4361      2378      3945
      4405      2260      4269      3066      2931      4625      2753      3597
      2488      4239      3519      2959      4528      2454      3569      3321
      3903      2676      3934      3191      4324      2465      3771      3059
      3043      2463      3960      3697      3136      3869      2786      4338
      3264      4768      2311      3669      3577      3077      4304      2558
      2965      4059      2248      3695      2229      3623      2521      3125
      3912      2916      3094      4388      4030      3201      4174      2728
      2744      4195      4212      3322      3762      2618      3881      3053
      3206      4526      2839      4618      4764      3493      2368      4667
      3820      3056      3873      2609      2375      4182      2806      3387
      4256      2506      4733      3110      2955      4031      2243      4300
      2674      3458      3625      4646      3948      3216      3702      2498
      3942      2694      3702      3216      4327      3070      4689      2871
      4629      3795      4318      2592      3763      2298      3686      3383
      3820      2308      4416      3056      3003      4023      2236      3170
      3561      3115      3668      2570      4709      2935      4693      3331
      3517      4497      3792      2300      2597      4533      3196      3755
      2993      4820      2398      3646      3177      4495      2813      4544
      3624      2445      4767      3058      4295      3289      4176      2412
      3271      3892      2584      4733      3709      2587      3761      3090
      3305      2512      3459      3847      2794      3848      2696      4068
      2663      3553      2254      3584      4047      4638      2830      4718
      2605      3632      2740      3579      3050      3703      4106      2849
      2372      3938      4630      3793      2286      4572      3658      3048
      4773      2924      3977      3348      2642      4741      3246      3122
      2718      3665      2350      3275      2491      3062      2269      3919
      4785      2451      4076      3060      2274      3580      2990      4394
      3131       163       164      4380      4495      3177      3649      2288
      2546      3811      2711      3699      2402      3218      2787      4254
      4233      3991       156      3160       542      3162      3990       543
       141       142      3993      3161      4234      3163       557      3992
       148      3175      3877       147       551      3176      3878       552
      2397      3528      2900      4242      4285      2621      4007      3064
      4479      3089      4473      2434       194      3731      2624      3107
      3724      2402      4332      3105      2570      3668      4522      3002
      4809      4128      2465      3332      3774      2692      3850      3078
      3465      4363      2764      4075       104      3187      3617       103
      3206      4618      2444      4151      2519      4771      3045      3760
      2409      3169      2681      4209      2400      4228      3511      3001
      3951      2567      3670      3356      3300      3080      4186      2403
      3586      3166      4690      2281      2277      3013      4353      3255
      3846      2227      4016      3071      3124      3902      3830      2670
      4738      2589      4194      3076      3222      2332      3970      3533
      3448      2445      3624      3180      3724      3105      3833      2610
      4824      2335      4090      3073      2748      4171      4633      3399
      2941      4043      3143      2293      3247      4461      2804      4337
      3283      3080      3937      2296      3300      2619      3937      3080
      2948       192       193      3939      2292      3512      2774      4196
      3850      2409      4209      3078      3774      3078      4209      2328
      2242      3322      2708      3537      2498      3081       437      3948
      3004      2412      4176      3184      3996      2683      4511      3098
      3702      2316      4125      3223      4369      3133      4533      2597
      4652      2566      4768      3264      2508      4575      3198      3742
      3936      3084      4668      2758      3805      3083      4005      2653
      3340      3280      3547      2295      2771      4608      3147      4289
      4770      4433      3462      3032      2990      3580      3983      2489
      2297      4027      4808      3197      3488      2505      4795      3193
      3321      2579      4200      3130      2270      3483      2763      4006
      2838      3815      2656      3935      2328      3141      2546      3699
      2576      3172      2350      3665      4659      2842      2295      3547
      2258      3850      2692      3799       212      3408      4066       211
      3486      2326      4438      3122      3118      4173      3134      2578
      4053      2303      3597      3234      3251      3151      4825      2592
      2889      3730      2244      4002       214       215      4356      3257
      4737      3764      4236      3099      2893      3728      3832      2374
      3333      4082      4703      3182      4038      3182      4703      2848
      4584      2528      4235      3101      2451      4785      2964      4789
      3351      3537      3647      2613      4182      3633      4829      2867
      3556      2755      4326      3114      3689      2242      4499      3148
      2533      3637      2819      3429      3999      3185      4708      2217
      3965      3975      3525      2845      3536      3215      3669      2311
      3824      3743      3420      2776      3054      3540      3875      2517
      2801      3883      2560      3552      2449      4472      2962      4208
      3833      3105      3968      2310      4333      2777      4302      3112
      3141      2469      3685      3174      3713      3100      4717      2642
      3538      3096      3999      2217      2378      3810      2913      3945
      3112      4302      2354      3783      4626       408      4256      3110
      3325      4599      3337      2238      3074      4831      2542      3347
      3168      3277      4105      2716      3520      2732      3773      4244
      2714      3715      2428      3156      3682      3101      4447      4503
      2299      3773      2732      3572      2366      3429      2819      3920
      2572      3004      4598      3123      4194      3357      3571      2585
       113      3159      3722       112      3669      3215      4140      2741
      3364      2565      4327      2567      3037      3492      2720      4051
      3364      2307      4452      4448      4591      2427      4440      3128
      2972      3853        97        98      3297      4536      2800      4421
      3965      2668      3217      3975      4622      2237      3975      3217
      3802      3337      4029      2551      2455      3313      2656      3815
      2775      3673      4170      4357      3350      2620      3664      3349
      3959      3104      4102      2654      4183      2745      3730      3164
      2304      4173      3118      3984      2329      3418      4486      3838
      2263      4118      2886      3696      3022      4420      2810      4272
      3648      2379      3717      3229      4119      3106      4790      4120
      3183      3237      3642      2474      4391      2410      4455      3142
      2919      4570       101       102      3204      3120      3876      2507
      2478      3578      3062      4691      2983      4371      2256      4638
      2433      4113      3173      4571      2416      4506      3031      3607
      4791      2429      4019      3611      4813      3611      4019      2634
      3369      2359      4008      4215      3404      3704      3803      2248
      4179      2992      3303      3958      3454      3457       428       429
      2502      4286      2987      4726      2953       202       203      3455
      3794      2625      3918      3214      2505      3471      3017      4795
       426       427      4804      3386      3801      3128      3863      2232
      3621      3139      4637      2649      3867      3836      3894      2719
      2985      3127      4049      2647      2287      4369      2917      4281
      2736      3332      2465      3654      3666      3253      3643      2585
      2586      3368      4164      3705      3960      2857      3287      3697
      3372      3571      3357      2313      2740      3616      2594      3646
      4793      2611      3681      2948      2238      4727      3186      4101
      4740      3137      3845      2558      3406      3146      4434      2606
      3486      3122      2439      4091      3986      3116      4023      2553
      3506      3153      3798      2218      2938      3676       131       132
       106      3254      4077       105      3255      3178      4561      2277
      3609      2661      3645      3498      2282      4776      3573      3188
      2796      4188      2359      3369      4291      3269      4083      2735
      3684      2728      4174      3119      3358      2883      4308      3551
      3555      3164      3730      4670      2261      3976      2894      3785
      4000      2698      4110      3155      4391      3142      3851      2859
      4175      2760      4352      3138      3396      2606      4434      3152
      4591      3177      4544      2427      3326      4678      2858      4661
      4579      3132      3909      2457      3092      4121      2392      4490
      3632      3132      3947      2336      4227      2438      3905      3135
       156       157      4476      3160       557      3163      4478       558
      3512      2416      3607      3813      2982      3860      3145      2657
      3845      3137      3910      2495      4434      2262      4649      3152
      2507      3876      3307      2940      3375       409       410      4293
      4060      2766      4300      3207      3331      2432      3392      4470
      2602      3891      3334      4676      3456      2317      3872      3144
      3016      2545      3293      3726      3471      2856      3688      4190
      3643      3253      4474      2287      2355      3784      2992      4179
      3743      2550      3598      3420      2428      4533      3133      4475
      2943      3650      4415      2384      4637      3131      4058      2649
      4380      2426      4058      3131      3222      2498      3702      3223
      2431      4147      2873      4512      4262      2357      4427      3129
      3445      4305       446       447      3199      2678      4114      3615
      4707      3218      2402      3724      4388      3130      4200      2470
       137       138      4492      3171      2477      2821      3641      3191
      3057      4125      2316      3381      3719      3134      4248      2756
      4113      2693      4654      3173      4384      3145      4620      2743
      2290      3193      2559      3781      4296      2259      4070      3345
      4000      3155      4102      2407      2659      4192      3086      4099
      2658      4193      3087      4098      4223      3627      3318      2339
      3053      4453      2847      4158      3082      3438      4681      2442
       391      3210      3841       390      4698      3544      4536      2447
      2330      3916      2818      4401      2870      3496        85        86
      4341      3196      4533      2428      4395      3135      3787      2784
      4060      3207      3971      2418      2628      4800      3304      3859
      4395      2346      4061      3135      3858      2573      4329      3312
      3548      3311      4328      2573      4190      3688       415       416
      3107      3517      2997      2460      2773      3822      2376      3577
      2704      3747      4376      3434      3390      3144      4587      2563
      2387      3373      2772      4263      4714      3203      4650      2292
      2374      3494      4594      2893      3982      3142      4455      2726
      2328      3593      2469      3141      3412      2588      3398      3657
      4431      2944      3657      3398      2544      4771      2519      3220
      3652      3386      4804      2922      4670      2554      3554      3555
      3252      3804       433       434      4049      2310      3968      3180
      3013      4506      2416      4353      3991      4233      3166      2722
      3621      3166      4233      2448      3992      2723      3167      4234
      4076      2451      4234      3167      3765      2842      4659      3248
      3743      3248      4659      2550      4510      2926      4767      4535
      2615      4265      3538      2998      3340      2295      4045      3149
      4329      2573      4328      3342      4066      3408      4292      2738
      4251      2828      4406      3582      2426      4380      2820      4433
      4258      2912      3733      3409      3202      2342      3950      3165
      3069      3295      4747      2278      3885      2746      3651      3884
      4434      3146      4105      2262      4756      3440      4175      3138
      3671      2640      3976      3198      3742      3198      3976      2261
      2544      4778      3045      4771      2760      3171      2450      4352
      2497      4647      3022      3575      2613      3908      4370      3351
      4280      2674      4441      3181      3233      3432      3690      2321
      2612      3482      4290      3232      3410      4225      2761      4230
      3600      3201      3974      2607      2907      2411      3570      4656
      3290      4036      2668      3965      2244      3787      2635      3341
      4110      2315      4093      3155      2460      2997      3340      3149
      4739      2340      3744      2532      3714      3157      4237      2713
      2282      4801      3117      3723      2906      4187      2741      4140
      3897      2589      4738      3338      3141      3174      3967      2546
      3191      3641        93        94      3454      2604      3717      3457
      3763      3211      4813      2634      4093      2654      4102      3155
      3338      4738      2525      3906      3991      2722      4734      3226
      3446      2492      4538      3195      2481      3192      4525      3024
      4239      3419      4524      2792      2477      3296      2628      3809
      3194      3047      3901      4550      4576      3957      3716      2880
      3317      3376      4360      2680      3797      2434      4473      3230
      2333      3301      2684      3979      4406      2828      4596      3262
      3162      4472      2721      3990      3448      3180      3968      2612
      3378      2618      3762      3244      3104      3959       166       167
      3999      2731      3940      3185      2872      4353      2416      3512
      2492      3446      2760      4175      2381      4301      2821      3439
      3986      2553      3286      3706      2299      3572      2969      4715
      2419      4309      3182      4038      3514      3528      4279      2593
      3334      3949      2812      4676      4334      3572      3734      2515
      3849      2662      3659      4400      2975      3775      2234      3415
      3253      3666      2406      4489      4655      3236      4553      2499
      4155      3546      3797      2854       434       435      4015      3252
      3243      4645      3791      2630      3831      4454      3249      2942
      4103      3246      4741      2255      3372      3935      2656      4033
      4790      2422      3168      4120      3331      4728      2272      4709
      3003      3170      4130      2425      2349      3199      2493      3894
      4825      3309      4629      2592      2893      4157      2577      3728
      3113      4356       215       216      2986      3543       129       130
      2314      4365      2541      3851      2685      4009      3314      4577
      3041      2467      3374      3972      3150      4304      2317      3456
      4526      3206      4545      2276      3320      2437      4622      3217
      3558      3363      4532      2539      3158      2614      4065      3470
      2334      4052      2736      3654      4318      2643      3691      3464
      3251      3464      3691      2322      4372      2225      4280      3181
      2561      3723      3117      4639      3200       109       110      3644
      2809      3844      2373      3703      4300      2243      4534      3207
      2495      4324      3059      3862      2755      3556      2572      4108
      3582      3386      3652      2591      3061      2226      4754      3242
      3896      3242      4755      2679      2566      4029      3337      4599
      2319      4540      3827      3379        90      3316      3709        89
      3876      2306      4134      3307      3023      4109      2762      4294
      3386      3582       425       426      4001      3184      4176      2691
      4030      2392      3974      3201      3246      4103      2701      4136
      2733      4061      2346      3562      3943      3190      4072      2730
      3217      2668      4036      3320      4037      2702      3963      3380
      3548      2683      3996      3311      3085      2682      3312      3995
      2648      3209      2243      4031      3080      3283      2865      4186
      2319      4036      3290      4540      2442      4686      4658      3082
      3393      3236      4655      2562      3743      3824      4797      2250
      3589      2724      4267      3189      4520      3189      4267      2476
      3587      3188      4266      2721      3573      2473      4266      3188
      2339      3376      4525      3192      2332      3222      2560      3883
      4253      2484      4292      3408      3645      2352      4548      3498
      2280      3422      3988      3033      3165      2542      4592      3202
       544      3224      4704       545       155      3226      3886       154
      3794      3214      4501      2360      3497      2283      4756      3189
      2348      3330      2539      3758      2330      3450      4518      4119
      2631      3981      4502      3042      3237      4604      3336      2284
      3548      3267      4511      2683      3914      2702      4037      3328
      3370      4325      4481      2575      2221      3315      2537      4041
      3971      3207      4534      2638      2424      2985      4607      3239
      4707      2815      4517      3218      2278      4056      2950      3308
      2314      3610      2839      4365      3315      2600      4095      3379
      3054      2517      3336      4604      2339      3192      2481      4223
      4075      2764      4293      3523      3598      2665      3874      3241
      4012      3194      4264      2833      4218      3195      4538      2707
      3573      3233      4442      2473      3368      2586      3625      3458
      3068      2406      3334      3891      4685       190       191      3681
      3041      3929      3230      2306       376      3312      4329       375
       576       577      4328      3311      4774      3539      3584      2598
      3436      2358      3818      4565      3161      3993      2724      4788
      2901      3721      2377      4268      2772      3373      2586      3705
      4140      3215      4420      2423      3488      2636      4619      3238
      2370      3869      2875      3915      3841      3210      4191      2652
       172      3656      4313       171      3190         3       111      4072
      4466      3203      4531      2472      2971      3504      2388      4774
      3184      4001       567       568      2503      3588      2847      4453
      2485      3333      2829      4558      4686      2624      3731      4658
      4375      3205      4270      2781      2381      3439      3809      3025
      3712      2353      4013      3374      3972      3374      4013      2709
      3853      2523      4700      3259      2417      4250      3064      4007
      4545      3206      4151      2581      2378      3458      2674      3810
      2336      3616      2740      3632      3288      2599      3361      4558
      3882      2245      4307      3208      3159       113       114      3692
      3266      3209      4319      2574      3407      3212      4113      2433
      3220      2279      4537      3232      3081      3533      3970      2725
      3342      4328       577       578      3342       374       375      4329
      3066      2404      3725      4405      4739      2532      4508      3515
      4395      3219      4403      2346      2478      4691      3012      3812
      3989      3272      4416      2308      2440      3387      2806      4364
      3588      2503      4191      3210      2337      3590      2739      4107
      2393      4299      2841      3516      3642      3225      4725      2474
      2290      3781      2891      4325      3220      3232      4290      2544
      4438      2326      4821      3384      2327      3323      4583      2693
      3168      2422      4810      3277      4438      3384      2543      3713
      2830      3985      2706      3834      3966      2726      4566      4444
      3321      3569      4499      2579      3772      3250      4162      2705
      3655      4316      2464      4780      4057      3238      4619      2335
      4507      2626      3729      4519      3169       384       385      4085
       556       555      4055      3225       143       144      4054      3227
      3549      4317      2762      4109      3254      3263      4680      2524
      3962      2439      4136      3272      3296      3279      4800      2628
      4656      2595      4376      3819      4011      3268      4035      2655
      3151      3251      4443      2475      4661      2482      3895      3326
      4586      3314      4009      2461      3826      2441      4742      3273
      3717      2604      4568      3229      3069      2278      3308      3828
      3963      2246      3746      3380      2919       102       103      3617
      4686      2442      4799      3221      3394      2562      3988      2515
      4468      2516      4652      3264      2819      3637      2279      4144
      3222      3223      4125      2560      3305      4071       399       400
      3488      3238      4057      2505      3302      4051      2720      4092
      2327      3759      2768      4097      2901      2571      4043      3721
      2377      3721      4043      2941      4393      2827      4579      3339
      3743      2250      4805      3248      3953      3472      3870      2703
      4473      4134      2306      3230      4048      3231      4259      2669
      3990      2721      4266      3224      3993      3227      4267      2724
      4266      2473      4704      3224      2519      4144      2279      3220
      2745      4231      2466      3382      4083      3269      3970      2332
      2298      3763      2634      3675      3468      2443      4589      3240
      2219      2978      4463      3739      2581      4632      3075      4545
      4356      2520      4562      3257      2575      3147      3493      4482
      3648      3229      4249      2785      2879      4010      2466      3427
      3212      3407      4142      2700      3065      2285      4354      3235
      4078      4449      2424      3239      2315      3551      4706      3032
      4308      2500      4706      3551         6       188      4573      3806
      3814      2638      4534      3266      3041      4663      2629      3929
      3393      2320      4185      3236      3488      3265      4784      2636
      2695      3240      2329      4189      4445      3531      3936      2758
      2468      4056      3136      4338      2346      4403      4108      3562
      3124      3487      2717      2331      2915      3930      2437      3483
      2650      3656      2933      3917      3592      2639      4729      3281
      3718      2312      4461      3247      2429      3933      3079      4367
      3653      3278      4721      2231      2459      4635      2874      4146
      4070      2259      4326      3479      4474      3253      4489      2814
      3480      2322      4611      3261      2251      3867      2719      3513
      3544      2353      3712      4046      4090      2335      4619      3273
       548       547      3898      4098       151       152      3899      4099
      4630      2960      4396      3570      3122      3246      4136      2439
      2380      3249      2503      4453      2405      3067      3817      4509
      4323      3281      4729      2545      2911      4017      2483      3299
      4423      4476       157       158      3162       542       541      4424
      3161      4477       140       141      4426       559       558      4478
      3301      3302      4086      2684      3879      3837       421       422
      3157      4752      2264      4237      3156      4751      2265      4238
      2977      2323      3679      3485      4009      3304      4800      2461
      3317      2509      4525      3376      3895      2641      3866      3326
      3370      2549      4542      3265      3583      2552      3825      3354
      3191      3934      3296      2477      2527      3243      2630      4180
      2490      3455      3843      4583      3520      4184      3635      2603
      3175       148       149      3928      3176       551       550      3927
      3480      3261      4192      2659      3195      4218       133       134
      3602      2614      3749      4636      4077      3254      4247      2717
      4437      2234      3775      3430      3250      3707      3994      4162
       212       213      3998      3408      3293      4206       175       176
      3903      3259      4700      2676      3174      2309      4439      3967
      2471      2952      3755      3601      4017      3306      3926      2483
      3209      3266      4534      2243      4206      3293      2545      4729
      3277      4677      2262      4105      3772      2816      4255      3250
      2798      3788      2625      3794      2665      4762      3547      3280
      3579      4371      3516      2605      2606      3732      4748      3406
      3069      2527      4180      3295      4015      2725      4282      3252
      3804      3252      4282      2510      3826      3273      4619      2636
      4425      4492       138       139      2579      4370      2984      4200
      4022      2237      3958      3303      3998      3257      4562      2699
      2697      3847      2885      4349      2264      4752      3067      4050
      3011      3309      4825      2281      3098      4511      3267      2438
      3717      2922      4804      3457      3924      2686      4680      3263
      3572      2732      3443      3734      2658      3260      2430      4193
      3613      2431      4192      3261      3315      3379      3827      2537
      2903      2387      4263      3953      3334      3049      4335      3949
      4495      2840      3770      2813      2509      4207      2811      3923
      3502      2645      4731      3294      3001      4578      3447      2400
      3033      3988      2562      4655      3836      2906      4287      4783
      3706      3286      4666      2389       566       567      4001      3618
      2953      4777      2571      3591      4596      2440      4364      3262
      3040      4181      2370      3915      3129      4205      2446      4543
      2957      3700      2420      4435      2468      3560      2836      4465
      3922      3297      4731      2645      2231      3008      4122      3585
      4178      2752      4398      3300      3497      2534      4149      3346
      4733      2506      4675      3271      4421      2272      4731      3297
      4265      3395      4383      2530      4524      3708      2580      3495
      2321      3481      4442      3233      3001      3681      2611      4578
      3086      3928       149       150      3087      3927       550       549
      3818      2358      3931      4487      4075      3523      3800      2594
      2793      3362      2516      4516      2296      4594      2522      3283
      3367      2309      3888      3355      3069      3828      4585      4505
      3805      2653      4819      3316      3566      2257      4648      3740
      4035      3268      4245      2344      4011      2435      4246      3268
      2784      3382      2466      4010      2244      3341      2655      4002
      2673      4034      4556      3987      4723      3148      4499      3569
      3276      3306      4017      2627      4130      3444      4401      2818
      2702      3914      2869      3963      3327      4074      4411      2239
      4282      3269      4291      2510      2570      4436      4094      3561
      3603      2691      4176      3289      2660      3700      4692      3946
      3752      2685      4577      3285      2735      3852      2851      4291
      2843      3893      3092      4490      3503       403       404      4133
      4336      2268      4811      3310      3429      2366      3609      4012
      2624      4686      3221      4497      3664      2318      3932      3349
      3892      3271      4393      2289      2971      4252      2849      3504
      3171      2760      3446      4126       135       136      4126      3446
      2984      2312      3718      3505      2931      4465      2836      4515
      2248      4059      2710      3404      4136      2701      4416      3272
      2355      3365      2564      3913      2275      4563      2857      3960
      4806      3285      4577      2318      4728      2568      4469      3294
      2444      4765      3097      4151      3709      3316      4819      2587
      3871      2254      4460      3291      2280      3274      4334      3422
      3847      2697      4071      3305      3603      3289      4225      4807
      4295      2761      4225      3289      3953      3475      4763      2903
      2901      3842       198       199      3572      4334      3274      2969
       170      3499      4597       169      4086      3302      4092      4640
      3503      4523       402       403      3696      3292      4142      2263
      3696      2734      4273      3292      4800      3279      4385      2461
      2268      4336      2940      3766      3788      3348      3977      2260
      4084      3281      4323      2291      2307      3364      2567      3951
      4747      3295      4180      2875      2320      3393      2593      3868
      3139       161       162      4637      3458      2378      4361      3368
      4496      3284      4432      2910      4260      2638      3814      3436
      4694      2358      3436      3814      2499      4794      3033      4655
      4273      2452      4828      3292      2932      4271      2258      3799
      2404      3835      2927      4346      3994      3707      4809      3332
      3769      2749      3758      3489      3019      3662      3626      2324
      2513      3359      2333      3979      3090        88        89      3709
      2905      4408      2414      4769      2362      4250      2776      3420
      3249      4454      3355      2503      4041      3515      4606      2221
      2926       121       122      3745      3290      3291      4460      2671
      3922      2447      4536      3297      2887      2308      3820      3437
      3942      3298      4278      2694      3644      4557      3299      2483
      3730      2889      3500      4670      2838      3449      2455      3815
      4028      2565      4432      3566      3977      2696      4716      3442
      4143      3387      4116      2710      4458      2664      3872      4815
      3688      2666      4100      3324       398       399      4071      3576
      3371      4114      2678      4096      2648      3532      4319      3209
       165       166      3959      3629       396       397      4552      3524
      3279      3296      4418      2301      3353      2587      4819      3352
      2518      2934      4404      3507      3232      4537      3448      2612
      3313      3366      4033      2656      4431      3398      2832      2273
      2926      4510       120       121      3821      3413      4135      2687
      3687      2526      4278      3298      3859      3304      4614      2253
      4586      2318      4577      3314      4694      2742      3931      2358
      2587      3353      4204      3761      2781      4322      2245      3882
      2508      4527      2955      3955      2972        98        99      4137
      3528      3514      2514      2900      3313      2267      4156      3366
      3211       562       563      4813      3620      3467      2367      4413
      2901       199       200      4217      2939      3581      2407      4722
      3103      3470      4065      2479      3276      3424      4462      3306
      3821      2417      4390      3413      4185      3413      4390      2797
      4350      3433      2805      2491      2297      3197      4251      3790
       115      3901      3692       114      3075      4782      3111      4355
      2231      3585      3907      3653       407      3545      4763       406
      3104       167       168      4277      4631      3792      4799      2616
      2605      3516      2841      3909      2479      4539      2810      3536
      3836      3867      4187      2906      2960      4428      2222      4396
      2966      3352      4819      2653       419       420      4471      3550
      4393      3339      4646      2289      2322      3480      4443      3251
      2974       554       553      4221      2973       145       146      4222
      4246      3388      4004      2729      4255      3639      3913      2564
      3732      2790      3913      3639      4486      3440      4712      2823
      3280      3623      3874      2665      4579      2457      4441      3339
      2503      3355      3888      4191      4028      3566      3740      2802
      2763      3483      2437      4139      3780      3433      4362      4559
      4336      3310      4342      3007      4227      2733      4032      3402
      3154       389       390      3841      4065      3319      4539      2479
      2908      3983      3580      2680      2519      4307      2882      4144
      3239      4607       125       126      2977      3335      4167      2323
      3363      2824      4373      4532      3627      2583      4565      3318
      2316      3702      2694      4063      3244      3762       394       395
      4037      2424      4449      3328      4008      3328      4449      2928
      4831      3327      4592      2542      3486      4377      3508      2326
      2361      3557      3069      4505      4239      2792      4743      3519
      2866      3606      2361      4505      3728      4552      3576      3832
      3551      2315      4110      3358      3231      4379      3423      2600
       429       430      4064      3454      4583      3323      4288      2490
      2943      3723      2561      3650      3060      4076      3542      2590
      3497      3346      4712      2283      4643      2823      4712      3346
      2677      3241      3874      4358      3156      2428      4475      3816
      3955      2766      4315      3401      3671      3401      4315      2341
      3385      3357      4194      2589      3326      3866       187         6
      2517      3875      2887      4124      4127      2961      4476      4423
       140      4477      2963      4425      4033      3366      4117      2486
      4230      4601      4567      3410      3737      3410      4567      2822
      3233      3573      4776      2617      2297      3390      2563      4027
      3474      2774      3512      3813      2222      3338      3906      4653
      3265      2290      4325      3370      4182      2375      4483      3633
