    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02    3.00000000E-02
    3.00000000E-02    3.00000000E-02
// cell_init array
    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
    1  1
// CELL_TYPE
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1
// INLET_Q INFO: id_ts_q,t,v_dist;q,t THEN LQBDF
   0   0   3  1.50000000E+00  0.00000000E+00
       1       1       2       1       3       1       4       1       5       1
       6       1
// Output Variable Selection: PRT_VSELECT
  1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0
// Number of Output Variables & Variable Headers & Units
  10
        X_meter         Y_meter  Bed_Elev_meter    Water_Elev_m   Water_Depth_m     Vel_X_m_p_s     Vel_Y_m_p_s   Vel_Mag_m_p_s          Froude B_Stress_N_p_m2 
  1.00000000E+00  1.00000000E+00  1.00000000E+00  1.00000000E+00  1.00000000E+00  1.00000000E+00  1.00000000E+00  1.00000000E+00  1.00000000E+00  1.00000000E+00
