        88        89        89        90        90        91        91        92
        92        93        93        94        94        95        95        96
        96        97        97        98        98        99        99       100
       100       101       101       102       102       103       103       104
       104       105       105       106       106       107       107       108
       108       109       109       110       110       111       111         4
       489       326       326       147       147       489       270       326
       489       270       488       658       658       209       209       488
       658       284       284       209        90       490       490       357
       357        90       165       380       380       458       458       165
        24       261       261       630       630        24       190       437
       437       274       274       190        79       558       558       252
       252        79       252       431       431        79        45       459
       459       269       269        45        51       444       444       263
       263        51        24       395       395       261       270       538
       538       531       531       270       657       383       383       301
       301       657       191       258       258       496       496       191
       396       515       515       680       680       396       223       531
       538       223       109       412       412       272       272       109
       357        89        99       426       426       254       254        99
       572        97        98       572       574        35        36       574
       573        41        42       573       254       572       572        99
        81       279       279       558       558        81        20       455
       455       275       275        20       136       345       345       446
       446       136       145       515       396       145       187       261
       395       187       234       604       604       304       304       234
       284       692       692       209       234       549       549       604
       357       434       434        89        48       654       654       328
       328        48       292        97       572       292       294        35
       574       294       293        41       573       293       667       129
       129       362       362       667       188       401       401       264
       264       188         5       508       508       519       519         5
       158       276       276       327       327       158       135       309
       309       408       408       135       267       394       394       667
       667       267       558        80       189       486       486       262
       262       189       191       428       428       258       210       495
       495       276       276       210       187       616       616       261
       274       438       438       190       223       413       413       399
       399       223       692       302       302       209       267       536
       536       394       123       433       433       500       500       123
       240       657       301       240       178       345       345       340
       340       178       339       636       636       575       575       339
       308       667       362       308       153       339       575       153
       192       487       487       263       263       192       264       631
       631       188        32       290       290        31       262       449
       449       189       263       534       534        51       165       323
       323       380       446       330       330       136       269       510
       510        45        69       271       271       678       678        69
         6       508       185       346       346       318       318       185
       183       347       347       319       319       183       182       348
       348       317       317       182       184       344       344       321
       321       184       178       320       320       345       214       388
       388       411       411       214       213       410       410       387
       387       213       212       409       409       386       386       212
       444       192        69       445       445       271       376       560
       560       679       679       376       186       443       443       265
       265       186       187       498       498       530       530       187
       351       567       567       649       649       351       352       568
       568       650       650       352       353       569       569       651
       651       353       173       560       376       173       434        88
       247       523       523       564       564       247       265       434
       434       186       185       399       413       185       133       333
       333       462       462       133       154       567       351       154
       155       568       352       155       156       569       353       156
       555       481       481       158       158       555       195       372
       372       275       275       195       135       286       286       405
       405       135       137       287       287       407       407       137
       138       288       288       406       406       138       139       289
       289       404       404       139       200       268       268       527
       527       200       247       416       416       523       275       526
       526        20       684       136       136       461       461       684
       200       398       398       268       201       397       397       269
       269       201       328        47       175       536       536       652
       652       175       198       408       408       423       423       198
       232       423       408       232       462       452       452       133
       338       597       597       634       634       338       337       598
       598       635       635       337       274       328       654       274
       149       597       338       149       152       598       337       152
       173       653       653       560       231       555       555       571
       571       231       571       350       350       231       309       521
       521       408       253       680       515       253       283       481
       555       283       459       201         7       283       283       508
       508         7       291       601       601       367       367       291
       601       238       238       367       276       512       512       210
       215       467       467       414       414       215       151       540
       540       271       271       151       467       590       590       414
       261       559       559       306       306       261       166       513
       513       325       325       166       161       624       624       412
       412       161       271       608       608       151       531       326
       194       439       439       390       390       194       196       440
       440       392       392       196       216       420       420       468
       468       216       126       282       282       356       356       126
       122       354       354       280       280       122       125       355
       355       281       281       125       216       329       329       420
       217       331       331       419       419       217       302       684
       461       302       173       364       364       653       272       589
       589       109       222       458       380       222       167       430
       430       315       315       167       168       316       316       431
       431       168       455       195       280       212       212       583
       583       280       282       585       585       214       214       282
       281       213       213       584       584       281       226       309
       309       417       417       226       708       213       281       708
       707       212       280       707       706       282       214       706
       199       400       400       361       361       199       220       361
       400       220       183       411       388       183       179       387
       410       179       176       386       409       176       134       381
       381       314       314       134       439       553       553       390
       440       554       554       392       616       559       185       377
       377       346        17       298       298        16        73       299
       299        72       166       465       465       513       166       477
       477       311       311       166       652       378       378       175
       203       481       283       203       285       594       594       358
       358       285       123       358       594       123       137       377
       377       300       300       137       264       307       307       550
       550       264       481       276       300       400       400       137
       300       220       121       291       367       121       138       331
       331       557       557       138       139       329       329       556
       556       139       325       477       140       522       522       541
       541       140       181       467       467       446       446       181
       557       398       398       138       556       397       397       139
       224       448       448       471       471       224       242       596
       596       358       358       242       541       379       379       140
       461       209       383       615       615       301       383       124
       124       615       596       285       233       533       533       326
       326       233       495       327       258       530       498       258
       114       305       305       113        18       368       368       586
       586        18       188       644       644       614       614       188
       160       692       692       349       349       160       141       363
       363       466       466       141       170       426       426       310
       310       170       550       631       186       308       362       186
       184       417       417       344       696       432       432       174
       174       696        58       323       323        57       295       432
       696       295       206       285       285       705       705       206
       183       419       419       347       182       420       420       348
       417       500       500       226       131       334       334       372
       372       131       630        23       190       534       534       579
       579       190       136       340       533       147       419       494
       494       217        26       496       496       498       498        26
         9       277       277       460       460         9       226       433
       433       297       297       226       412       685       685       161
       283       497       497       203       282       593       593       356
       239       356       593       239       437       697       697       274
       466       512       512       141       206       366       366       385
       385       206       187       385       366       187        58       380
       284       349       395       498       290       480       480       532
       532       290       141       389       389       363       207       363
       389       207       349       529       529       160       624       272
       234       324       324       621       621       234        78       316
       316        77        76       315       315        75       167       635
       635       430       431       636       636       168       203       277
       277       427       427       203       220       532       480       220
       708       337       337       213       707       338       338       212
       214       339       339       706       405       344       344       135
       407       346       346       137       406       347       347       138
       404       348       348       139       377       666       666       300
       101       310       310       100        32       480       176       321
       344       176       181       345       320       181       177       318
       346       177       179       319       347       179       180       317
       348       180        46       459       614       401       394       129
        19       368        85       312       312        84       242       503
       503       543       543       242       140       530       530       428
       428       140       315       462       462       167       211       462
       315       211        21       455       234       544       544       324
       382       589       589       696       696       382       140       385
       385       530       399       314       314       223       386       632
       632       590       590       386       583       122       584       125
       126       585       290       441       441        31        94       324
       324        93        30       441       441       469       469        30
       203       460       161       384       384       624       295       624
       384       295       181       354       354       467       125       468
       468       355       500       358         9       614       614       277
       188       373       373       389       389       188       373       207
       411       332       332       214       213       333       333       410
       212       334       334       409       122       386       590       122
       385       379       379       206        81       474       474       279
       116       453       453       313       313       116       135       683
       683       286         7       497       248       666       377       248
       140       581       581       522       137       671       671       287
       206       594       138       668       668       288       139       669
       669       289       110       412       678        68       200       450
       450       293       293       200       199       451       451       294
       294       199       450        41       451        35       399       134
       219       303       303       384       384       219       399       318
       318       134       218       357       490       218       228       465
       465       369       369       228       166       369       143       296
       296       704       704       143       132       360       360       505
       505       132       243       505       360       243       130       359
       359       502       502       130       241       502       359       241
       131       321       321       409       409       131       133       319
       319       410       410       133       133       411       411       319
       170       591       591       330       330       170       239       547
       547       506       506       239       250       586       368       250
       221       425       425       343       343       221       192       343
       425       192       193       424       424       342       342       193
       222       342       424       222        22       630       630       306
       306        22       253       382       382       680       121       566
       566       291       168       332       332       548       548       168
       379       378       378       206       379       175       174       382
       229       485       485       477       477       229       438       534
       127       485       485       413       413       127       665       446
       446       215       215       665       665       330       253       592
       592       382       218       454       454       308       308       218
       485       620       620       413       230       529       349       230
       456       713       713       507       507       456       322       678
       678       540       540       322       323       517       517        57
       325       229       119       350       350       118       257       652
       536       257        15       335       335        14        71       336
       336        70       173       363       363       364       207       364
       198       478       478       292       292       198       207       686
       686       566       566       207        13       307       307       637
       637        13       135       417       298       472       472        16
       299       473       473        72       204       472       298       204
       205       473       299       205       133       332        52       444
        56       343       343        55        61       342       342        60
        67       678       322        67       189       322       540       189
       177       506       506       318       178       501       501       320
       180       504       504       317       320       502       502       181
       317       505       505       182       321       503       503       184
        65       442       442        64       478        97       292       482
       482       198       293       484       484       200       294       483
       483       199       144       456       507       144       259       679
       560       259       394       369       369       129       394       228
       143       424       424       570       570       143       297       563
       563       226       591       461       461       330       225       511
       511       687       687       225       366       616        17       586
       586       298       250       298        73       587       587       299
       251       299       587       251       237       571       571       327
       327       237        34       361       361        33       143       464
       464       296       687       418       418       225       231       519
       508       231       170       649       649       426       644       277
       141       427       427       389       126       523       523       388
       388       126       202       471       448       202       125       524
       524       468       381       520       520       314        59       380
       204       491       491       359       359       204       205       492
       492       360       360       205       570       486       486       143
       114       470       470       305       631       373       332       452
       452       548       175       394       351       414       414       154
       352       416       416       155       353       415       415       156
       301       600       600       240       705       366       496       435
       435       191       543       393       393       242       244       405
       405       609       609       244       247       407       407       612
       612       247       246       406       406       611       611       246
       245       404       404       610       610       245       646       167
       462       646       333       646        91       304       304       490
       490        91       286       609       287       612       288       611
       289       610       195       562       562       306       306       195
       316       493       493        77        76       493       493       315
        44       370       370       694       694        44        38       371
       371       693       693        38       711       270       489       711
       139       420       138       419       311       711       489       311
        13       457       457       307       221       517       323       221
       571       158       523       494       494       388       192       703
       703       374       374       192       694        43       693        37
       300       532       163       621       324       163       208       365
       365       464       464       208        65       681       681       442
       426       100       443       533       533       265       225       469
       441       225       193       375       375       699       699       193
       444       703       359       674       674       204       360       673
       673       205       162       531       531       314       314       162
       361       480       480        33       142       341       341       448
       448       142       341       202       142       429       429       487
       487       142       305       623       623       113       559       195
       686       291       489       625       625       311       289       479
       479       610       350       588       588       118       654       438
        39       527       527       509       509        39       260       560
       653       260       336       445       445        70       493       211
       316       211       250       597       597       298       251       598
       598       299       699       442       442       193       471       421
       421       224       182       468       326       619       619       233
       239       391       391       547       189       617       617       322
       117       453       194       550       307       194       254       649
       567       254       256       651       569       256       255       650
       568       255       430        75        78       431       334       607
       607       372       164       313       313       639       639       164
       454       667       443       147       264       637       357       186
       298       491       299       492       445       608       224       437
       437       429       429       224       190       429       209       310
       310       488       101       488       428       581       189       403
       403       486       208       605       605       301       301       208
       359       439       439       674       360       440       440       673
        83       695       695        82       429       579       579       487
       695       422       422        82       273       685       412       273
       615       208       196       445       336       196        85       545
       545       312       252       575       636       252       666       532
       457       194        91       622       622       304       245       528
       528       421       421       245       404       180       405       176
       406       179       407       177       128       303       303       476
       476       128       184       500       540       402       402       189
       159       532       666       159       544        93       637        12
       218       304       604       218       351       215       216       415
       353       216       217       416       352       217       562        22
       157       610       479       157       263       579       519         1
       519       120       128       661       661       303       286       482
       482       609       287       483       483       612       288       484
       484       611       491       551       551       359       492       552
       552       360        96       698       698        95       425       487
        96       423       423       698       237       588       350       237
       402       403       208       403       402       208       219       542
       542       303       610       528       308       606       606       218
       527       450       622       234       545       619       619       312
       458       580       580       165       296       580       458       296
       266       435       435       648       648       266       373       686
       268       509       210       702       702       495       235       625
       489       235       162       619       326       162       227       340
       340       475       475       227       201       602       602       328
       328       201       354       701       701       280       355       700
       700       281       241       701       354       241       243       700
       355       243       323       537       537       221       165       537
       266       713       713       435       126       564       108       382
       382       107       178       613       613       367       367       178
       210       476       476       702       327       639       639       237
        43       573        37       574       458       704       563       309
       163       309       563       163       219       656       656       313
       313       219       127       477       432       396       396       174
       335       457       457        14       656       116       470       546
       546       305       157       697       437       157       427       644
       644       389       259       396       432       259       369       625
       625       640       640       369       177       675       675       506
       502       676       676       181       505       677       677       182
       532       511       511       290       186       606        25       395
       196       608       503       672       672       184       625       166
       278       436       436       655       655       278        15       472
       472       335       204       335        71       473       473       336
       205       336       131       543       503       131       454       267
       251       635       250       634       178       670       670       501
       154       609       482       154       155       612       483       155
       156       611       484       156       259       578       578       396
       578       145       512       539       539       141       251       430
       249       522       581       249       159       511       128       432
       432       661       295       661       112       623       623       582
       582       112       617        67        11       401       401        10
       694       573       693       574       310       591       669       479
       180       657       657       504       169       607       334       169
       130       439       132       440       335       194       163       521
       227       655       436       227       327       164       362       443
       312       514       514        84       150       559       616       150
       209       591       132       317       504       132       506       134
       130       320       501       130       197       618       618       474
       474       197       433       561       561       297       313       542
       164       542       520       162       365       691       691       464
        94       499       499       324        54       577       577       374
       374        54        62       375       375       576       576        62
       325       643       643       229       460         8       316       548
       548       211       547       134       225       507       507       469
       266       469       507       266       416       612       414       609
       415       611       545       233       328       479       479       201
       146       604       549       146       222       518       518       342
        56       517       517       343       518        60       513       643
       192       577       577       343       342       576       576       193
       513       144       144       643       324       638       638       163
       125       387       387       662       662       125       361       451
        34       451       276       539       497       460       278       603
       603       436       449       617        87       463       463        86
       368       634       169       634       368       169       430        74
       469        29       521       232       173       466       174       680
       495       164       613       525       525       367       618       279
       216       663       663       329       217       664       664       331
       219       546       470       219       453       639       148       631
       550       148       104       349       349       690       690       104
       668       484       390       550       559       393       393       195
       177       689       689       356       356       177       671       483
       122       467       182       355       195       543       543       372
       197       381       381       547       547       197       576        61
        55       577       238       670       670       367       608       392
       392       151       153       618       618       391       391       153
        28       435       435        27       708       152       707       149
       153       706       106       447       447       105       183       494
       387       633       633       662       202       365       365       471
       124       471       365       124       697       328       272       696
       448       429       376       466       455       562       476       376
       376       128       210       376        50       438       438        49
       391       197       297       621       621       563       683       482
       171       329       663       171       665       170       172       331
       664       172       260       436       603       260       335       674
       674       194       336       673       673       196       478        96
        95       499       249       456       456       513       513       249
       514        83       408       683       602        47       172       650
       650       371       371       172       255       371       171       651
       651       370       370       171       256       370        82       474
       478       423       168       645       645       332       334       647
       647       169       400       671       398       668       397       669
       171       556       172       557       422       474       645       214
       212       647       213       646       592       107       210       466
       401       712       712       264       422       197       341       580
       580       202       211       452       669       201       575       618
       338       647       337       646       645       339       459       602
       185       620       620       377       620       248       498        25
       104       535       535       349       684       340       236       520
       381       236       262       570       570       442       442       262
       570       193        27       496       450        40       681       262
       582         4       582       111       464       403       143       403
       414       244       415       246       350       595       595       231
       119       595        40       527       358       672       672       242
       228       541       522       228        87       642       642       463
       146       599       599       454       454       146       534        50
       235       628       628       362       362       235       589       108
       165       341       341       537       380       518        59       518
       430       587       587        74       184       358       477       711
       127       711       121       364       364       566       556       269
       557       268       284       690        10       614       391       593
       593       153       535       230       340       613       244       590
       632       244       227       613       235       640       665       351
       351       170       664       352       352       172       663       353
       353       171       522       465       249       465       130       553
       132       554       599       267       485       248       175       541
       541       394       668       200       142       565       565       341
       129       640       640       362       690       103       615       365
       150       596       596       393       393       150       529       655
       655       160       671       199       378       594       357       606
        92       622       600       392       392       240       600       151
       656       115       148       390       390       601       601       148
       390       238       661       384       160       475       475       692
       475       302       432       679       115       470       354       676
       676       241       355       677       677       243       239       675
       675       356       525       121        28       648        38       509
       509       371        44       510       510       370       356       564
       683       198        19       526       526       368       124       421
       447       535       535       105       257       561       433       257
       507       418       418       144       654        49       515       447
       447       253       230       447       515       230       551       241
       552       243       713       191       202       691       402       605
       273       582       623       273       539       427       617        66
       121       653       245       626       626       404       102       488
       562        21       583       386       584       387       388       585
       161       546       546       384       626       180       425       142
       447       592       106       592       162       627       627       619
       529       278       470       656       368       688       688       169
       632       405       246       633       633       406         8       497
       561       549       549       297       561       146       684       475
       632       176       633       179       375       710       710       699
       710        63        63       699       374       709       709        54
        62       710       511       441        66       681       256       694
       255       693       525       436       436       121       525       227
       604       454       538       413       538       127       689       564
       607       275       265       463       642       265        53       709
       709       703       703        53       370       659       659       171
       371       660       660       172       128       679       378       123
       627       312       383       682       682       124       449        66
       652       123       216       524       524       415       217       523
       628       443       514       695       485       516       516       248
       229       516       229       418       687       229       602        46
        11       712       553       238       554       240       415       662
       662       246       653       436       533       463       233       463
       151       402       539       203       652       433       381       714
       714       236       556       659       659       269       557       660
       660       268       120       595       102       658       197       714
       698       499       528       224       580       691       449       681
       626       383       383       180        88       642       221       565
       565       425       148       686       686       631       412       629
       629       273       110       629       544        92        86       545
       691       296       685       546       424       704       704       222
       528       437       528       157       434       642       151       605
       685       305       463       545        12       712        64       699
       616       705       705       150       247       689       689       407
       703        52       588       117       636       645       646       635
       647       634       418       643       697       479       191       581
       111       629       149       551       491       149       152       552
       492       152       682       421       682       245       567       572
       567       292       568       574       574       255       568       294
       569       573       573       256       569       293         2       709
         3       710        29       648       539       481       648       469
       103       658       232       698       279       575       575       558
       236       422       695       236       422       714       628       147
       581       456       191       456       237       453       453       588
       542       702       702       303       164       702       655       475
       687       516       159       687       549       621       555       508
       278       641       641       603       482       567       484       569
       483       568       524       662       519       595       622       544
       515       641       641       230       707       701       701       149
       708       700       700       152       641       529       597       491
       598       492       537       565       536       599       599       257
       553       501       501       238       554       504       504       240
       145       603       641       145       701       551       700       552
       520       627       628       489       638       521       232       638
       638       499       499       232       260       578       578       560
       626       682       666       516       516       159       561       599
       509       660       510       659       236       514       514       627
       627       236       603       578       696       624       637       712
       685       623       600       605       629       582       275       688
       688       526       711       538       601       686       593       706
       705       596       688       607       658       690
// MESH: X Y Bed_Elev from non-raster mesh
         1  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
         2  1.0000000000000000E+01  0.0000000000000000E+00  0.0000000000000000E+00
         3  1.0000000000000000E+01  2.0000000000000000E+00  0.0000000000000000E+00
         4  0.0000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
         5  2.0000000000000001E-01  0.0000000000000000E+00  0.0000000000000000E+00
         6  4.0000000000000002E-01  0.0000000000000000E+00  0.0000000000000000E+00
         7  5.9999999999999998E-01  0.0000000000000000E+00  0.0000000000000000E+00
         8  8.0000000000000004E-01  0.0000000000000000E+00  0.0000000000000000E+00
         9  1.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
        10  1.2000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
        11  1.3999999999999999E+00  0.0000000000000000E+00  0.0000000000000000E+00
        12  1.6000000000000001E+00  0.0000000000000000E+00  0.0000000000000000E+00
        13  1.8000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
        14  2.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
        15  2.2000000000000002E+00  0.0000000000000000E+00  0.0000000000000000E+00
        16  2.3999999999999999E+00  0.0000000000000000E+00  0.0000000000000000E+00
        17  2.6000000000000001E+00  0.0000000000000000E+00  0.0000000000000000E+00
        18  2.7999999999999998E+00  0.0000000000000000E+00  0.0000000000000000E+00
        19  3.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
        20  3.2000000000000002E+00  0.0000000000000000E+00  0.0000000000000000E+00
        21  3.3999999999999999E+00  0.0000000000000000E+00  0.0000000000000000E+00
        22  3.6000000000000001E+00  0.0000000000000000E+00  0.0000000000000000E+00
        23  3.7999999999999998E+00  0.0000000000000000E+00  0.0000000000000000E+00
        24  4.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
        25  4.2000000000000002E+00  0.0000000000000000E+00  0.0000000000000000E+00
        26  4.4000000000000004E+00  0.0000000000000000E+00  0.0000000000000000E+00
        27  4.5999999999999996E+00  0.0000000000000000E+00  0.0000000000000000E+00
        28  4.7999999999999998E+00  0.0000000000000000E+00  0.0000000000000000E+00
        29  5.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
        30  5.2000000000000002E+00  0.0000000000000000E+00  0.0000000000000000E+00
        31  5.4000000000000004E+00  0.0000000000000000E+00  0.0000000000000000E+00
        32  5.5999999999999996E+00  0.0000000000000000E+00  0.0000000000000000E+00
        33  5.7999999999999998E+00  0.0000000000000000E+00  0.0000000000000000E+00
        34  6.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
        35  6.2000000000000002E+00  0.0000000000000000E+00  0.0000000000000000E+00
        36  6.4000000000000004E+00  0.0000000000000000E+00  0.0000000000000000E+00
        37  6.5999999999999996E+00  0.0000000000000000E+00  0.0000000000000000E+00
        38  6.7999999999999998E+00  0.0000000000000000E+00  0.0000000000000000E+00
        39  7.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
        40  7.2000000000000002E+00  0.0000000000000000E+00  0.0000000000000000E+00
        41  7.4000000000000004E+00  0.0000000000000000E+00  0.0000000000000000E+00
        42  7.5999999999999996E+00  0.0000000000000000E+00  0.0000000000000000E+00
        43  7.7999999999999998E+00  0.0000000000000000E+00  0.0000000000000000E+00
        44  8.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
        45  8.1999999999999993E+00  0.0000000000000000E+00  0.0000000000000000E+00
        46  8.4000000000000004E+00  0.0000000000000000E+00  0.0000000000000000E+00
        47  8.5999999999999996E+00  0.0000000000000000E+00  0.0000000000000000E+00
        48  8.8000000000000007E+00  0.0000000000000000E+00  0.0000000000000000E+00
        49  9.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
        50  9.1999999999999993E+00  0.0000000000000000E+00  0.0000000000000000E+00
        51  9.4000000000000004E+00  0.0000000000000000E+00  0.0000000000000000E+00
        52  9.5999999999999996E+00  0.0000000000000000E+00  0.0000000000000000E+00
        53  9.8000000000000007E+00  0.0000000000000000E+00  0.0000000000000000E+00
        54  1.0000000000000000E+01  2.0000000000000001E-01  0.0000000000000000E+00
        55  1.0000000000000000E+01  4.0000000000000002E-01  0.0000000000000000E+00
        56  1.0000000000000000E+01  5.9999999999999998E-01  0.0000000000000000E+00
        57  1.0000000000000000E+01  8.0000000000000004E-01  0.0000000000000000E+00
        58  1.0000000000000000E+01  1.0000000000000000E+00  0.0000000000000000E+00
        59  1.0000000000000000E+01  1.2000000000000000E+00  0.0000000000000000E+00
        60  1.0000000000000000E+01  1.3999999999999999E+00  0.0000000000000000E+00
        61  1.0000000000000000E+01  1.6000000000000001E+00  0.0000000000000000E+00
        62  1.0000000000000000E+01  1.8000000000000000E+00  0.0000000000000000E+00
        63  9.8000000000000007E+00  2.0000000000000000E+00  0.0000000000000000E+00
        64  9.5999999999999996E+00  2.0000000000000000E+00  0.0000000000000000E+00
        65  9.4000000000000004E+00  2.0000000000000000E+00  0.0000000000000000E+00
        66  9.1999999999999993E+00  2.0000000000000000E+00  0.0000000000000000E+00
        67  9.0000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
        68  8.8000000000000007E+00  2.0000000000000000E+00  0.0000000000000000E+00
        69  8.5999999999999996E+00  2.0000000000000000E+00  0.0000000000000000E+00
        70  8.4000000000000004E+00  2.0000000000000000E+00  0.0000000000000000E+00
        71  8.1999999999999993E+00  2.0000000000000000E+00  0.0000000000000000E+00
        72  8.0000000000000000E+00  2.0000000000000000E+00  0.0000000000000000E+00
        73  7.7999999999999998E+00  2.0000000000000000E+00  0.0000000000000000E+00
